{{Base item
|rarity_id                               = normal
|name                                    = The Fiend
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Your era is now,<br>your power unwavered, <br>soon we will see<br>who the gods truly favoured.
|drop_level                              = 68
|tags                                    = jewellery_divination, unique_divination, unique_jewellery_divination, unique_corrupted_divination, corrupted_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheFiend
|stack_size                              = 11
|description                             = {{c|unique|{{il|html=|Headhunter}}}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
