{{Mod
|id                               = TrapAreaOfEffectEnhancedMod_
|mod_groups                       = AreaOfEffect
|domain                           = 1
|generation_type                  = 2
|required_level                   = 1
|name                             = of Matatl
|mod_type                         = TrapAreaOfEffect
|stat_text                        = [[Skill|Skills]] used by [[Trap|Traps]] have (22-25)% increased Area of Effect
|stat1_id                         = trap_skill_area_of_effect_+%
|stat1_min                        = 22
|stat1_max                        = 25
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
