{{Mod
|id                               = SupportedByLifeLeechUnique__1
|mod_groups                       = SupportedByLifeLeech
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|granted_skill                    = SupportLifeLeech
|mod_type                         = SupportedByLifeLeech
|stat_text                        = [[Item socket|Socketed]] Gems are supported by [[Life Leech Support|Level 10 Life Leech]]
|stat1_id                         = local_display_socketed_gems_get_life_leech_level
|stat1_min                        = 10
|stat1_max                        = 10
|tags                             = support, gem
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
