{{Passive skill
|id                                  = AscendancyNecromancer8
|int_id                              = 65153
|name                                = Unnatural Strength
|ascendancy_class                    = Necromancer
|is_notable                          = True
|icon                                = OffensiveMinionNotable (Necromancer)
|stat1_id                            = minion_has_unholy_might
|stat1_value                         = 1
|stat_text                           = [[Minion|Minions]] have Unholy Might
|connections                         = AscendancyNecromancer4
}}
