{{Mod
|id                               = TrapTriggerTwiceChanceUnique__1
|mod_groups                       = TrapTriggerTwiceChance
|domain                           = 10
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = TrapTriggerTwiceChance
|stat_text                        = (8-12)% Chance for [[Trap|Traps]] to Trigger an additional time
|stat1_id                         = trap_%_chance_to_trigger_twice
|stat1_min                        = 8
|stat1_max                        = 12
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
