{{Passive skill
|id                                  = warcry_empowered2712
|int_id                              = 36200
|name                                = Warcry Speed and Exerted Attack Damage
|icon                                = EmpoweredAttackWarcryNode1
|stat1_id                            = warcry_speed_+%
|stat1_value                         = 15
|stat2_id                            = empowered_attack_damage_+%
|stat2_value                         = 15
|stat_text                           = 15% increased Warcry Speed<br>Exerted [[Attack|Attacks]] deal 15% increased Damage
|connections                         = warcry_empowered_notable2713,warcry_empowered2710,warcry_empowered_notable2713
}}
