{{Base item
|rarity_id                               = normal
|name                                    = Tattoo of the Arohongui Warmonger
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = currency, default
|metadata_id                             = Metadata/Items/Currency/AncestralTattooArohongui4
|stack_size                              = 10
|help_text                               = Right click this item then left click a valid Passive Skill. Maximum 50 Tattoos.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|tattoo_target                           = Small Intelligence
|tattoo_stat_text                        = Killing Blows have 10% chance to Shatter Enemies as though [[Freeze|Frozen]]
|description                             = Replaces a Small Intelligence Passive Skill<br>Grants "Killing Blows have 10% chance to Shatter Enemies as though [[Freeze|Frozen]]"
}}
