{{Mod
|id                               = ElementalHitDisableFireUniqueJewel_1
|mod_groups                       = ElementalHitJewel
|domain                           = 10
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = ElementalHitDisableFireJewel
|stat_text                        = With 40 total [[Intelligence]] and [[Dexterity]] in Radius, Prismatic [[Skill|Skills]] cannot choose Fire<br>With 40 total [[Intelligence]] and [[Dexterity]] in Radius, Prismatic [[Skill|Skills]] deal 50% less [[Fire Damage]]
|stat1_id                         = local_unique_jewel_elemental_hit_cannot_roll_fire_damage_with_40_int_+_dex_in_radius
|stat1_min                        = 1
|stat1_max                        = 1
|stat2_id                         = local_jewel_effect_base_radius
|stat2_min                        = 1200
|stat2_max                        = 1200
|stat3_id                         = local_unique_jewel_elemental_hit_50%_less_fire_damage_per_40_int_and_dex
|stat3_min                        = 1
|stat3_max                        = 1
|tags                             = elemental_damage, damage, elemental, fire, attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
