{{Item
|rarity_id                               = normal
|name                                    = Loyalty Tattoo of Akoya
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = currency, default
|metadata_id                             = Metadata/Items/Currency/AncestralTattooTukohama6
|stack_size                              = 10
|help_text                               = Right click this item then left click a valid Passive Skill. Maximum 50 Tattoos.
|stack_size_currency_tab                 = 5000
|tattoo_target                           = Small Strength
|tattoo_tribe                            = 2
|tattoo_limit                            = 1 Loyalty Tattoo
|tattoo_skill_id                         = TriggerSummonedAncestorAkoya
|description                             = Trigger [[Skill:TriggerSummonedAncestorAkoya|Summon Spirit of Akoya]] [[Skill]] when you reach Maximum Rage while a Unique Enemy is [[In your presence|in your Presence]]
}}
