{{Mod
|id                               = MinionLifeInfluence3
|mod_groups                       = MinionLife
|domain                           = 1
|generation_type                  = 2
|required_level                   = 75
|name                             = of the Conquest
|mod_type                         = MinionLife
|stat_text                        = [[Minion|Minions]] have (31-35)% increased maximum [[Life]]
|stat1_id                         = minion_maximum_life_+%
|stat1_min                        = 31
|stat1_max                        = 35
|spawn_weight1_tag                = helmet_adjudicator
|spawn_weight1_value              = 500
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = resource, life, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
