{{Base item
|rarity_id                               = normal
|name                                    = Home
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = There are countless people, countless stories, and countless eras, but there is one place that, for a time, each of us loved and was loved. It matters. We matter.
|drop_level                              = 38
|tags                                    = gems_divination, gems_quality_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardHome
|stack_size                              = 3
|description                             = {{c|gem|Exceptional Gem}}<br>{{c|default|Quality:}} {{c|augmented|+1-20%}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
