{{Mod
|id                               = MapShockedGround3Map2Tier
|mod_groups                       = MapGroundEffect
|domain                           = 5
|generation_type                  = 2
|required_level                   = 1
|name                             = of Lightning
|mod_type                         = MapShockedGroundMap2Tier
|stat_text                        = 12% increased Quantity of Items found in this Area<br>6% increased Rarity of Items found in this Area<br>Area has patches of [[Shock|Shocked]] Ground<br>28 patches with Ground Effect per 100 tiles (Hidden)<br>Ground Effect has a radius of 18 (Hidden)
|stat1_id                         = map_item_drop_quantity_+%
|stat1_min                        = 12
|stat1_max                        = 12
|stat2_id                         = map_item_drop_rarity_+%
|stat2_min                        = 6
|stat2_max                        = 6
|stat3_id                         = map_ground_lightning
|stat3_min                        = 1
|stat3_max                        = 1
|stat4_id                         = map_ground_effect_patches_per_100_tiles
|stat4_min                        = 28
|stat4_max                        = 28
|stat5_id                         = map_ground_effect_radius
|stat5_min                        = 18
|stat5_max                        = 18
|spawn_weight1_tag                = top_tier_map
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
