{{Mod
|id                               = MinionChaosResistanceUnique__3
|mod_groups                       = MinionChaosResistance
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MinionChaosResistance
|stat_text                        = [[Minion|Minions]] have +(-17-17)% to [[Chaos Resistance]]
|stat1_id                         = minion_chaos_resistance_%
|stat1_min                        = -17
|stat1_max                        = 17
|tags                             = chaos, resistance, minion
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
