{{Mod
|id                               = WeaponTreeMinionDamage2hLowMana4
|mod_groups                       = MinionDamage
|domain                           = 1
|generation_type                  = 31
|required_level                   = 65
|mod_type                         = WeaponTreeMinionDamageAndIncreasedMana
|stat_text                        = [[Minion|Minions]] deal 26% increased Damage<br>20% increased maximum [[Mana]]
|stat1_id                         = minion_damage_+%
|stat1_min                        = 26
|stat1_max                        = 26
|stat2_id                         = maximum_mana_+%
|stat2_min                        = 20
|stat2_max                        = 20
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = weapon_can_roll_minion_modifiers
|spawn_weight2_value              = 3750
|spawn_weight3_tag                = minion_unique_weapon
|spawn_weight3_value              = 3750
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
}}
