{{Mod
|id                               = HellscapeUpsideElementalResistance3
|mod_groups                       = AllResistances
|domain                           = 1
|generation_type                  = 24
|required_level                   = 68
|mod_type                         = AllResistances
|stat_text                        = +10% to all [[Elemental Resistance|Elemental Resistances]]
|stat1_id                         = base_resist_all_elements_%
|stat1_min                        = 10
|stat1_max                        = 10
|spawn_weight1_tag                = shield
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = ring
|spawn_weight2_value              = 1000
|spawn_weight3_tag                = amulet
|spawn_weight3_value              = 1000
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = elemental, resistance
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
