{{Mod
|id                               = ManaCostIncreasedUniqueHelmetStrInt6
|mod_groups                       = ManaCostReduction
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = ManaCostReduction
|stat_text                        = 75% increased [[Mana]] Cost of [[Skill|Skills]]
|stat1_id                         = base_mana_cost_-%
|stat1_min                        = -75
|stat1_max                        = -75
|tags                             = resource, mana
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
