{{Passive skill
|id                                  = trap_laying_speed1267
|int_id                              = 32432
|name                                = Trap Critical Strike Chance and Multiplier
|icon                                = trapcriticalstrike
|stat1_id                            = trap_critical_strike_chance_+%
|stat1_value                         = 24
|stat2_id                            = trap_critical_strike_multiplier_+
|stat2_value                         = 8
|stat_text                           = 24% increased [[Critical Strike Chance]] with [[Trap|Traps]]<br>+8% to [[Critical Strike Multiplier]] with [[Trap|Traps]]
|connections                         = trap_and_mine_laying_speed1528,trap_mine_elemental_penetration_notable_1525
}}
