{{Mod
|id                               = SpellDamageOnWeaponEfficacyUber2
|mod_groups                       = WeaponCasterDamagePrefix
|domain                           = 1
|generation_type                  = 1
|required_level                   = 75
|name                             = The Elder's
|granted_skill                    = SupportEfficacy
|mod_type                         = WeaponSpellDamageEfficacy
|stat_text                        = (53-56)% increased [[Spell Damage]]<br>[[Item socket|Socketed]] Gems are Supported by [[Efficacy Support|Level 18 Efficacy]]
|stat1_id                         = spell_damage_+%
|stat1_min                        = 53
|stat1_max                        = 56
|stat2_id                         = local_display_socketed_gems_supported_by_level_x_efficacy
|stat2_min                        = 18
|stat2_max                        = 18
|spawn_weight1_tag                = sceptre_elder
|spawn_weight1_value              = 200
|spawn_weight2_tag                = rune_dagger_elder
|spawn_weight2_value              = 200
|spawn_weight3_tag                = wand_elder
|spawn_weight3_value              = 200
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|generation_weight1_tag           = has_caster_mod
|generation_weight1_value         = 100
|generation_weight2_tag           = has_attack_mod
|generation_weight2_value         = 50
|generation_weight3_tag           = default
|generation_weight3_value         = 100
|tags                             = support, caster_damage, damage, caster, gem
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
