{{Mod
|id                               = ElementalPenetrationWeaponUber1
|mod_groups                       = ElementalPenetration
|domain                           = 1
|generation_type                  = 2
|required_level                   = 68
|name                             = of Shaping
|mod_type                         = ElementalPenetration
|stat_text                        = Damage Penetrates (5-6)% [[Elemental Resistance|Elemental Resistances]]
|stat1_id                         = reduce_enemy_elemental_resistance_%
|stat1_min                        = 5
|stat1_max                        = 6
|spawn_weight1_tag                = bow_shaper
|spawn_weight1_value              = 0
|spawn_weight2_tag                = 2h_axe_shaper
|spawn_weight2_value              = 0
|spawn_weight3_tag                = 2h_mace_shaper
|spawn_weight3_value              = 0
|spawn_weight4_tag                = 2h_sword_shaper
|spawn_weight4_value              = 0
|spawn_weight5_tag                = sword_shaper
|spawn_weight5_value              = 0
|spawn_weight6_tag                = axe_shaper
|spawn_weight6_value              = 0
|spawn_weight7_tag                = mace_shaper
|spawn_weight7_value              = 0
|spawn_weight8_tag                = claw_shaper
|spawn_weight8_value              = 0
|spawn_weight9_tag                = sceptre_shaper
|spawn_weight9_value              = 0
|spawn_weight10_tag               = dagger_shaper
|spawn_weight10_value             = 0
|spawn_weight11_tag               = wand_shaper
|spawn_weight11_value             = 0
|spawn_weight12_tag               = staff_shaper
|spawn_weight12_value             = 0
|spawn_weight13_tag               = default
|spawn_weight13_value             = 0
|tags                             = elemental_damage, damage, elemental
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
