{{Mod
|id                               = MinionLeechOnPoisonedEnemiesUnique__1
|mod_groups                       = MinionLeechOnPoisonedEnemies
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MinionLeechOnPoisonedEnemies
|stat_text                        = [[Minion|Minions]] [[Leech]] 5% of Damage as [[Life]] against [[Poison|Poisoned]] Enemies
|stat1_id                         = minion_life_leech_permyriad_vs_poisoned_enemies
|stat1_min                        = 500
|stat1_max                        = 500
|tags                             = resource, life, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
