{{Mod
|id                               = MapPlayersGainReducedFlaskCharges2
|mod_groups                       = MapPlayersGainReducedFlaskCharges
|domain                           = 5
|generation_type                  = 2
|required_level                   = 1
|name                             = of Drought
|mod_type                         = MapPlayersGainReducedFlaskCharges
|stat_text                        = 10% increased Quantity of Items found in this Area<br>5% increased Rarity of Items found in this Area<br>10% increased Pack size<br>Players gain 40% reduced Flask [[Charge|Charges]]
|stat1_id                         = map_item_drop_quantity_+%
|stat1_min                        = 10
|stat1_max                        = 10
|stat2_id                         = map_item_drop_rarity_+%
|stat2_min                        = 5
|stat2_max                        = 5
|stat3_id                         = map_pack_size_+%
|stat3_min                        = 10
|stat3_max                        = 10
|stat4_id                         = map_player_charges_gained_+%
|stat4_min                        = -40
|stat4_max                        = -40
|spawn_weight1_tag                = mid_tier_map
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
