{{Mod
|id                               = MinionDamageRingInfluence3
|mod_groups                       = MinionDamage
|domain                           = 1
|generation_type                  = 1
|required_level                   = 80
|name                             = Redeemer's
|mod_type                         = MinionDamage
|stat_text                        = [[Minion|Minions]] deal (22-25)% increased Damage
|stat1_id                         = minion_damage_+%
|stat1_min                        = 22
|stat1_max                        = 25
|spawn_weight1_tag                = ring_eyrie
|spawn_weight1_value              = 500
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = damage, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
