{{Base item
|rarity_id                               = normal
|name                                    = Fresh Meat Support
|class_id                                = Support Skill Gem
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 18
|tags                                    = support_gem, gem, default
|metadata_id                             = Metadata/Items/Gems/SupportGemFreshMeat
|help_text                               = This is a Support Gem. It does not grant a bonus to your character, but to skills in sockets connected to it. Place into an item socket connected to a socket containing the Skill Gem you wish to augment. Right click to remove from a socket.
|intelligence_percent                    = 100
|gem_tags                                = Critical, Support, Minion
|skill_id                                = SupportFreshMeat
|support_gem_letter                      = f
|required_level                          = 18
|quality_type1_weight                    = 50
|quality_type1_stat_text                 = Minions from Supported Skills have 1% increased Critical Strike Chance
|quality_type1_stat1_id                  = minion_critical_strike_chance_+%
|quality_type1_stat1_value               = 1000
|quality_type2_weight                    = 50
|quality_type2_stat_text                 = Wakened Fury grants 0.1% of Damage Leeched as Life
|quality_type2_stat1_id                  = support_recent_minions_life_leech_from_any_damage_permyriad_from_wakened_fury
|quality_type2_stat1_value               = 10000
|quality_type3_weight                    = 50
|quality_type3_stat_text                 = Supported Skills have 0.5% increased Skill Effect Duration
|quality_type3_stat1_id                  = skill_effect_duration_+%
|quality_type3_stat1_value               = 500
|static_cost_multiplier                  = 140
|static_damage_effectiveness             = 100
|static_damage_multiplier                = 100
|static_attack_speed_multiplier          = 100
|static_stat1_id                         = support_recent_minions_max_effect_duration_ms
|static_stat1_value                      = 10000
|static_stat2_id                         = support_recent_minions_effect_duration_is_%_summon_duration
|static_stat2_value                      = 10
|stat_text                               = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +(2-3.9)% to Critical Strike Chance<br>Wakened Fury grants +(50-69)% to Critical Strike Multiplier
|level1                                  = True
|level1_level_requirement                = 18
|level1_stat_text                        = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +2% to Critical Strike Chance<br>Wakened Fury grants +50% to Critical Strike Multiplier
|level1_stat1_id                         = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level1_stat1_value                      = 200
|level1_stat2_id                         = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level1_stat2_value                      = 50
|level2                                  = True
|level2_level_requirement                = 22
|level2_stat_text                        = Minions created by Supported Skills gain Wakened Fury and Adrenaline for 10% of their Duration, up to a maximum of 10 seconds<br>Wakened Fury grants +2.1% to Critical Strike Chance<br>Wakened Fury grants +51% to Critical Strike Multiplier
|level2_stat1_id                         = support_recent_minions_additional_critical_strike_chance_from_wakened_fury
|level2_stat1_value                      = 210
|level2_stat2_id                         = support_recent_minions_additional_critical_strike_multiplier_from_wakened_fury
|level2_stat2_value                      = 51
|level3                                  = True
