{{Mod
|id                               = AddedFireDamage9
|mod_groups                       = FireDamage
|domain                           = 1
|generation_type                  = 1
|required_level                   = 76
|name                             = Cremating
|mod_type                         = FireDamage
|stat_text                        = Adds (19-25) to (39-45) [[Fire Damage]] to [[Attack|Attacks]]
|stat1_id                         = attack_minimum_added_fire_damage
|stat1_min                        = 19
|stat1_max                        = 25
|stat2_id                         = attack_maximum_added_fire_damage
|stat2_min                        = 39
|stat2_max                        = 45
|spawn_weight1_tag                = ring
|spawn_weight1_value              = 50
|spawn_weight2_tag                = amulet
|spawn_weight2_value              = 250
|spawn_weight3_tag                = gloves
|spawn_weight3_value              = 0
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = elemental_damage, damage, elemental, fire, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
