{{Mod
|id                               = AfflictionJewelSmallPassivesGrantStr2_
|mod_groups                       = AfflictionJewelSmallPassivesGrantStr
|domain                           = 21
|generation_type                  = 2
|required_level                   = 68
|name                             = of the Wrestler
|mod_type                         = AfflictionJewelSmallPassivesGrantStr
|stat_text                        = Added Small Passive [[Skill|Skills]] also grant: +(4-5) to [[Strength]]
|stat1_id                         = local_affliction_jewel_small_nodes_grant_str
|stat1_min                        = 4
|stat1_max                        = 5
|spawn_weight1_tag                = expansion_jewel_large
|spawn_weight1_value              = 400
|spawn_weight2_tag                = expansion_jewel_medium
|spawn_weight2_value              = 400
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
|tags                             = attribute
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
