{{Mod
|id                               = AbyssJewelSocketUnique__10
|mod_groups                       = AbyssJewelSocket
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = AbyssJewelSocket
|stat_text                        = Has 1 Abyssal [[Item socket|Socket]]
|stat1_id                         = local_has_X_abyss_sockets
|stat1_min                        = 1
|stat1_max                        = 1
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
