{{Mod
|id                               = EinharMasterAddedChaosDamage1Inverted
|mod_groups                       = ChaosDamage
|domain                           = 9
|generation_type                  = 1
|required_level                   = 30
|name                             = Upgraded
|mod_type                         = SelfChaosDamageTaken
|stat_text                        = Adds (6-8) to (14-18) [[Chaos Damage]] to [[Attack|Attacks]] against you
|stat1_id                         = from_self_minimum_added_attack_chaos_damage_taken
|stat1_min                        = 6
|stat1_max                        = 8
|stat2_id                         = from_self_maximum_added_attack_chaos_damage_taken
|stat2_min                        = 14
|stat2_max                        = 18
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = chaos_damage, damage, chaos, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
