{{Mod
|id                               = WeaponTreeSupportBlasphemy2HHardMode
|mod_groups                       = WeaponTreeSupportBlasphemy
|domain                           = 1
|generation_type                  = 31
|required_level                   = 38
|granted_skill                    = SupportBlasphemy
|mod_type                         = WeaponTreeSupportBlasphemy
|stat_text                        = [[Item socket|Socketed]] Gems are Supported by [[Blasphemy Support|Level 25 Blasphemy]]
|stat1_id                         = local_display_socketed_curse_gems_supported_by_level_x_blasphemy
|stat1_min                        = 25
|stat1_max                        = 25
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = caster_unique_weapon
|spawn_weight2_value              = 25
|spawn_weight3_tag                = attack_staff
|spawn_weight3_value              = 0
|spawn_weight4_tag                = staff
|spawn_weight4_value              = 25
|spawn_weight5_tag                = default
|spawn_weight5_value              = 0
}}
