{{Passive skill
|id                                  = AscendancyNecromancer9
|int_id                              = 14603
|name                                = Bone Barrier
|ascendancy_class                    = Necromancer
|is_notable                          = True
|icon                                = DefensiveMinionNotable (Necromancer)
|stat1_id                            = additional_physical_damage_reduction_%_per_minion_up_to_10%
|stat1_value                         = 1
|stat2_id                            = life_leech_from_minion_damage_%
|stat2_value                         = 1
|stat3_id                            = minion_maximum_life_%_to_add_as_maximum_energy_shield
|stat3_value                         = 40
|stat_text                           = 1% additional [[Physical Damage]] Reduction per [[Minion]], up to 10%<br>1% of Damage Dealt by your [[Minion|Minions]] is Leeched to you as [[Life]]<br>[[Minion|Minions]] gain 40% of Maximum [[Life]] as Extra Maximum [[Energy Shield]]
|connections                         = AscendancyNecromancer1
}}
