{{Mod
|id                               = ManaCostIncreaseUniqueGlovesInt6
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = ManaCostReduction
|mod_type                         = ManaCostReduction
|game_mode                        = 0
|stat_text                        = (80-40)% increased [[Mana]] Cost of [[Skill|Skills]]
|stat1_id                         = base_mana_cost_-%
|stat1_min                        = -80
|stat1_max                        = -40
|tags                             = resource, mana
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
