{{Passive skill
|id                                  = physical_damage2823
|int_id                              = 38538
|name                                = Physical Damage and Overwhelm
|icon                                = PhysicalDamagenode2
|stat1_id                            = physical_damage_+%
|stat1_value                         = 10
|stat2_id                            = hits_ignore_enemy_monster_physical_damage_reduction_%_chance
|stat2_value                         = 10
|stat_text                           = 10% increased [[Physical Damage]]<br>[[Hit|Hits]] have 10% chance to ignore Enemy [[Physical Damage]] Reduction
|connections                         = physical_damage2824,physical_damage2820,physical_damage2824
}}
