{{Passive skill
|id                                  = AscendancyCustomChampion10
|int_id                              = 52104
|name                                = Anointed Champion
|ascendancy_class                    = Champion
|is_notable                          = True
|icon                                = OneHandedPhysicalAndLeechNotable
|stat1_id                            = consecrated_ground_while_stationary_radius
|stat1_value                         = 18
|stat2_id                            = your_consecrated_ground_effect_lingers_for_ms_after_leaving_the_area
|stat2_value                         = 4000
|stat_text                           = You have Consecrated Ground around you while [[Stationary|stationary]]<br>Effects of Consecrated Ground you create Linger for 4 seconds
}}
