{{Mod
|id                               = ProjectileDamagePerEnemyPiercedUber1_
|mod_groups                       = ProjectileDamagePerEnemyPierced
|domain                           = 1
|generation_type                  = 2
|required_level                   = 68
|name                             = of Shaping
|mod_type                         = ProjectileDamagePerEnemyPierced
|stat_text                        = Projectiles deal (20-30)% increased Damage with [[Hit|Hits]] and Ailments for each Enemy Pierced
|stat1_id                         = projectile_damage_+%_per_pierced_enemy
|stat1_min                        = 20
|stat1_max                        = 30
|spawn_weight1_tag                = bow_shaper
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = damage
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
