{{Mod
|id                               = WeaponTreeMinionDamageLowEnergyShield3
|mod_groups                       = MinionDamage
|domain                           = 1
|generation_type                  = 31
|required_level                   = 46
|mod_type                         = WeaponTreeMinionDamageAndIncreasedEnergyShield
|stat_text                        = [[Minion|Minions]] deal 13% increased Damage<br>10% increased maximum [[Energy Shield]]
|stat1_id                         = minion_damage_+%
|stat1_min                        = 13
|stat1_max                        = 13
|stat2_id                         = maximum_energy_shield_+%
|stat2_min                        = 10
|stat2_max                        = 10
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = weapon_can_roll_minion_modifiers
|spawn_weight2_value              = 7500
|spawn_weight3_tag                = minion_unique_weapon
|spawn_weight3_value              = 7500
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
}}
