{{Mod
|id                               = StaffDamageJewel
|mod_groups                       = SpecificWeaponDamage
|domain                           = 10
|generation_type                  = 1
|required_level                   = 1
|name                             = Judging
|mod_type                         = IncreasedStaffDamageForJewel
|stat_text                        = (14-16)% increased Damage with [[Staff|Staves]]
|stat1_id                         = staff_damage_+%
|stat1_min                        = 14
|stat1_max                        = 16
|spawn_weight1_tag                = one_handed_mod
|spawn_weight1_value              = 0
|spawn_weight2_tag                = dual_wielding_mod
|spawn_weight2_value              = 0
|spawn_weight3_tag                = shield_mod
|spawn_weight3_value              = 0
|spawn_weight4_tag                = staff
|spawn_weight4_value              = 500
|spawn_weight5_tag                = specific_weapon
|spawn_weight5_value              = 0
|spawn_weight6_tag                = not_str
|spawn_weight6_value              = 0
|spawn_weight7_tag                = default
|spawn_weight7_value              = 500
|tags                             = damage, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
