{{Mod
|id                               = UnarmedMeleeDamageJewel
|mod_groups                       = MeleeTypeDamage
|domain                           = 10
|generation_type                  = 1
|required_level                   = 1
|name                             = Brawling
|mod_type                         = IncreasedUnarmedDamageForJewel
|stat_text                        = (14-16)% increased Melee [[Physical Damage]] with Unarmed [[Attack|Attacks]]
|stat1_id                         = unarmed_melee_physical_damage_+%
|stat1_min                        = 14
|stat1_max                        = 16
|spawn_weight1_tag                = not_int
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = physical_damage, damage, physical, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
