{{Mod
|id                               = AddedPhysicalDamageImplicitRing1
|mod_groups                       = PhysicalDamage
|domain                           = 1
|generation_type                  = 3
|required_level                   = 2
|mod_type                         = PhysicalDamage
|stat_text                        = Adds 1 to 4 [[Physical Damage]] to [[Attack|Attacks]]
|stat1_id                         = attack_minimum_added_physical_damage
|stat1_min                        = 1
|stat1_max                        = 1
|stat2_id                         = attack_maximum_added_physical_damage
|stat2_min                        = 4
|stat2_max                        = 4
|tags                             = physical_damage, damage, physical, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
