{{Passive skill
|id                                  = totem_elemental_resistances1500
|int_id                              = 35910
|name                                = Totem Life and Elemental Resistances
|icon                                = totemandbrandlife
|stat1_id                            = totem_elemental_resistance_%
|stat1_value                         = 16
|stat2_id                            = totem_life_+%
|stat2_value                         = 15
|stat_text                           = [[Totem|Totems]] gain +16% to all [[Elemental Resistance|Elemental Resistances]]<br>15% increased [[Totem]] [[Life]]
|connections                         = totem_physical_damage_reduction1499,totem_damage_and_life_notable1502,totem_physical_damage_reduction1499
}}
