{{Mod
|id                               = WeaponTreeMinionProjectileSpeed1
|mod_groups                       = WeaponTreeMinionProjectileSpeed
|domain                           = 1
|generation_type                  = 31
|required_level                   = 1
|mod_type                         = WeaponTreeMinionProjectileSpeed
|stat_text                        = [[Minion|Minions]] have 15% increased Projectile Speed
|stat1_id                         = minion_projectile_speed_+%
|stat1_min                        = 15
|stat1_max                        = 15
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = weapon_can_roll_minion_modifiers
|spawn_weight2_value              = 800
|spawn_weight3_tag                = minion_unique_weapon
|spawn_weight3_value              = 800
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
}}
