{{Passive skill
|id                                  = AscendancyElementalist20
|int_id                              = 40810
|name                                = Shaper of Winter
|ascendancy_class                    = Elementalist
|is_notable                          = True
|icon                                = ChillSpecialisation (Elementalist)
|stat1_id                            = all_damage_can_chill
|stat1_value                         = 1
|stat2_id                            = elementalist_chill_maximum_magnitude_override
|stat2_value                         = 40
|stat3_id                            = enemies_chilled_by_hits_deal_damage_lessened_by_chill_effect
|stat3_value                         = 1
|stat_text                           = All Damage with [[Hit|Hits]] can [[Chill]]<br>Your [[Chill|Chills]] can reduce Action Speed by up to a maximum of 40%<br>Enemies [[Chill|Chilled]] by your [[Hit|Hits]] lessen their Damage dealt by half of [[Chill]] Effect
|connections                         = AscendancyElementalist17
}}
