{{Mod
|id                               = EinharMasterReducedSelfCurseEffect2
|mod_groups                       = ReducedCurseEffect
|domain                           = 9
|generation_type                  = 2
|required_level                   = 60
|name                             = of Craft
|mod_type                         = ReducedCurseEffect
|stat_text                        = (25-21)% reduced Effect of [[Curse|Curses]] on you
|stat1_id                         = curse_effect_on_self_+%
|stat1_min                        = -25
|stat1_max                        = -21
|tags                             = caster, curse
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
