{{Mod
|id                               = ChanceToAvoidColdDamageEssence7
|mod_groups                       = ColdDamageAvoidance
|domain                           = 1
|generation_type                  = 2
|required_level                   = 82
|name                             = of the Essence
|mod_type                         = ColdDamageAvoidance
|stat_text                        = (9-10)% chance to Avoid [[Cold Damage]] from [[Hit|Hits]]
|stat1_id                         = avoid_cold_damage_%
|stat1_min                        = 9
|stat1_max                        = 10
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = elemental, cold
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
