{{Mod
|id                               = ColdAddedAsFireFrozenEnemyUnique__1
|mod_groups                       = ColdAddedAsFireFrozenEnemy
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = ColdAddedAsFireFrozenEnemy
|stat_text                        = Gain 100% of [[Cold Damage]] as Extra [[Fire Damage]] against [[Freeze|Frozen]] Enemies
|stat1_id                         = cold_damage_%_to_add_as_fire_vs_frozen_enemies
|stat1_min                        = 100
|stat1_max                        = 100
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
