{{Passive skill
|id                                  = AscendancyGladiator8
|int_id                              = 15616
|name                                = Blood in the Eyes
|ascendancy_class                    = Gladiator
|is_notable                          = True
|icon                                = GLADBloodInEyes (Gladiator)
|stat1_id                            = global_chance_to_blind_on_hit_%_vs_bleeding_enemies
|stat1_value                         = 25
|stat2_id                            = maim_bleeding_enemies_on_hit_%
|stat2_value                         = 100
|stat3_id                            = support_maimed_enemies_physical_damage_taken_+%
|stat3_value                         = 10
|stat4_id                            = bleed_on_hit_with_attacks_%
|stat4_value                         = 50
|stat_text                           = 25% chance to Blind with [[Hit|Hits]] against Bleeding Enemies<br>[[Attack|Attacks]] Maim on [[Hit]] against Bleeding Enemies<br>Enemies Maimed by you take 10% increased [[Physical Damage]]<br>[[Attack|Attacks]] have 50% chance to cause Bleeding
|connections                         = AscendancyGladiator1,AscendancyGladiator2
}}
