{{Mod
|id                               = AdditionalAttackTotemsUnique__1
|mod_groups                       = AdditionalAttackTotems
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = AdditionalAttackTotems
|stat_text                        = [[Attack]] [[Skill|Skills]] have +1 to maximum number of Summoned [[Totem|Totems]]
|stat1_id                         = attack_skills_additional_totems_allowed
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
