{{Mod
|id                               = LocalIncreaseSocketedGemLevel1
|mod_groups                       = IncreaseSocketedGemLevel
|domain                           = 1
|generation_type                  = 1
|required_level                   = 50
|name                             = Paragon's
|mod_type                         = LocalIncreaseSocketedGemLevel
|stat_text                        = +1 to [[Level]] of [[Item socket|Socketed]] Gems
|stat1_id                         = local_socketed_gem_level_+
|stat1_min                        = 1
|stat1_max                        = 1
|spawn_weight1_tag                = attack_staff
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = attack_dagger
|spawn_weight2_value              = 1000
|spawn_weight3_tag                = staff
|spawn_weight3_value              = 0
|spawn_weight4_tag                = wand
|spawn_weight4_value              = 0
|spawn_weight5_tag                = dagger
|spawn_weight5_value              = 0
|spawn_weight6_tag                = sceptre
|spawn_weight6_value              = 0
|spawn_weight7_tag                = weapon
|spawn_weight7_value              = 1000
|spawn_weight8_tag                = default
|spawn_weight8_value              = 0
|tags                             = gem
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
