{{Passive skill
|id                                  = heartpierce676
|int_id                              = 41119
|name                                = Lethality
|is_notable                          = True
|icon                                = heartpierce
|stat1_id                            = projectile_attack_skill_critical_strike_chance_+%
|stat1_value                         = 50
|stat2_id                            = projectile_attack_skill_critical_strike_multiplier_+
|stat2_value                         = 30
|stat_text                           = Projectile [[Attack]] [[Skill|Skills]] have 50% increased [[Critical Strike Chance]]<br>Projectile [[Attack]] [[Skill|Skills]] have +30% to [[Critical Strike Multiplier]]
|connections                         = bow_critical_strike_chance674,mastery_bow33,bow_critical_multiplier679,mastery_bow33
}}
