{{Mod
|id                               = DelveJewelryVaalSkillDamage1
|domain                           = 16
|generation_type                  = 2
|required_level                   = 1
|name                             = of the Underground
|mod_groups                       = VaalSkillDamage
|mod_type                         = VaalSkillDamage
|game_mode                        = 0
|stat_text                        = (20-40)% increased Damage with Vaal [[Skill|Skills]]
|stat1_id                         = vaal_skill_damage_+%
|stat1_min                        = 20
|stat1_max                        = 40
|spawn_weight1_tag                = abyss_jewel
|spawn_weight1_value              = 0
|spawn_weight2_tag                = jewel
|spawn_weight2_value              = 0
|spawn_weight3_tag                = belt
|spawn_weight3_value              = 2000
|spawn_weight4_tag                = ring
|spawn_weight4_value              = 2000
|spawn_weight5_tag                = default
|spawn_weight5_value              = 0
|tags                             = damage, vaal
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
