{{Mod
|id                               = SocketedGemsInRedSocketEffectUnique__1
|mod_groups                       = SocketedGemsInColouredSocketEffect
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = SocketedGemsInRedSocketEffect
|stat_text                        = Gems [[Item socket|Socketed]] in Red [[Item socket|Sockets]] have +2 to [[Level]]
|stat1_id                         = local_socketed_gems_in_red_sockets_get_level_+
|stat1_min                        = 2
|stat1_max                        = 2
|tags                             = gem
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
