{{Base item
|rarity_id                               = normal
|name                                    = Fire Of Unknown Origin
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Faith sparks the flame,<br>a frenzy on the wind;<br>a fervour that drives us wildly onward.
|drop_level                              = 81
|tags                                    = jewellery_divination, unique_divination, unique_jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardFireOfUnknownOrigin
|stack_size                              = 7
|description                             = {{c|unique|{{il|html=|Nimis}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
