{{Mod
|id                               = SpellAddedLightningDamage3
|mod_groups                       = SpellAddedElementalDamage
|domain                           = 1
|generation_type                  = 1
|required_level                   = 18
|name                             = Snapping
|mod_type                         = SpellAddedLightningDamage
|stat_text                        = Adds (1-2) to (33-35) [[Lightning Damage]] to [[Spell|Spells]]
|stat1_id                         = spell_minimum_added_lightning_damage
|stat1_min                        = 1
|stat1_max                        = 2
|stat2_id                         = spell_maximum_added_lightning_damage
|stat2_min                        = 33
|stat2_max                        = 35
|spawn_weight1_tag                = attack_dagger
|spawn_weight1_value              = 0
|spawn_weight2_tag                = wand
|spawn_weight2_value              = 800
|spawn_weight3_tag                = sceptre
|spawn_weight3_value              = 800
|spawn_weight4_tag                = dagger
|spawn_weight4_value              = 800
|spawn_weight5_tag                = default
|spawn_weight5_value              = 0
|generation_weight1_tag           = has_caster_mod
|generation_weight1_value         = 100
|generation_weight2_tag           = has_attack_mod
|generation_weight2_value         = 50
|generation_weight3_tag           = default
|generation_weight3_value         = 100
|tags                             = elemental_damage, caster_damage, damage, elemental, lightning, caster
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
