{{Mod
|id                               = WeaponTreeWarcryBuffEffect1
|mod_groups                       = WeaponTreeWarcryBuffEffect
|domain                           = 1
|generation_type                  = 31
|required_level                   = 10
|mod_type                         = WeaponTreeWarcryBuffEffect
|stat_text                        = 20% increased Warcry Buff Effect<br>Warcry [[Skill|Skills]] have 20% reduced Area of Effect
|stat1_id                         = warcry_buff_effect_+%
|stat1_min                        = 20
|stat1_max                        = 20
|stat2_id                         = warcry_skill_area_of_effect_+%
|stat2_min                        = -20
|stat2_max                        = -20
|spawn_weight1_tag                = ranged
|spawn_weight1_value              = 0
|spawn_weight2_tag                = one_hand_weapon
|spawn_weight2_value              = 250
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
}}
