{{Mod
|id                               = WeaponTreeSupportSecondWind2H
|domain                           = 1
|generation_type                  = 31
|required_level                   = 38
|mod_groups                       = WeaponTreeSupportSecondWind
|granted_skill                    = SupportSecondWind
|mod_type                         = WeaponTreeSupportSecondWind
|game_mode                        = 1
|stat_text                        = [[Item socket|Socketed]] Gems are Supported by [[Level]] 25 Second Wind
|stat1_id                         = local_display_socketed_gems_supported_by_level_x_second_wind
|stat1_min                        = 25
|stat1_max                        = 25
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 100
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
