{{Mod
|id                               = FlaskExtraChargesUnique__4
|domain                           = 2
|generation_type                  = 3
|required_level                   = 42
|mod_groups                       = FlaskNumCharges
|mod_type                         = FlaskExtraMaxCharges
|game_mode                        = 0
|stat_text                        = +60 to Maximum [[Charge|Charges]]
|stat1_id                         = local_extra_max_charges
|stat1_min                        = 60
|stat1_max                        = 60
|tags                             = flask
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
