{{Mod
|id                               = ChargeBonusIronReflexesFrenzyCharges
|mod_groups                       = IronReflexes
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = IronReflexesMaximumFrenzyCharge
|stat_text                        = You have Iron Reflexes while at maximum [[Frenzy Charge|Frenzy Charges]]
|stat1_id                         = gain_iron_reflexes_while_at_maximum_frenzy_charges
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = defences, armour, evasion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
