{{Mod
|id                               = WeaponTreeMaximumPowerCharges
|mod_groups                       = WeaponTreeMaximumCharges
|domain                           = 1
|generation_type                  = 32
|required_level                   = 70
|mod_type                         = WeaponTreeMaximumCharges
|stat_text                        = -1 to Maximum [[Frenzy Charge|Frenzy Charges]]<br>+1 to Maximum [[Power Charge|Power Charges]]<br>-1 to Maximum [[Endurance Charge|Endurance Charges]]
|stat1_id                         = max_frenzy_charges
|stat1_min                        = -1
|stat1_max                        = -1
|stat2_id                         = max_power_charges
|stat2_min                        = 1
|stat2_max                        = 1
|stat3_id                         = max_endurance_charges
|stat3_min                        = -1
|stat3_max                        = -1
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 500
|spawn_weight2_tag                = shield
|spawn_weight2_value              = 500
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
}}
