{{Mod
|id                               = SocketedChaosGemLevelInfluence1
|mod_groups                       = IncreaseSpecificSocketedGemLevel
|domain                           = 1
|generation_type                  = 1
|required_level                   = 68
|name                             = Hunter's
|mod_type                         = LocalIncreaseSocketedChaosGemLevel
|stat_text                        = +2 to [[Level]] of [[Item socket|Socketed]] Chaos Gems
|stat1_id                         = local_socketed_chaos_gem_level_+
|stat1_min                        = 2
|stat1_max                        = 2
|spawn_weight1_tag                = boots_basilisk
|spawn_weight1_value              = 500
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = chaos, gem
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
