{{Base item
|rarity_id                               = normal
|name                                    = Bloodlust Support
|class_id                                = Support Skill Gem
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 18
|tags                                    = support_gem, gem, default
|metadata_id                             = Metadata/Items/Gems/SupportGemBloodlust
|help_text                               = This is a Support Gem. It does not grant a bonus to your character, but to skills in sockets connected to it. Place into an item socket connected to a socket containing the Skill Gem you wish to augment. Right click to remove from a socket.
|strength_percent                        = 100
|gem_tags                                = Attack, Physical, Support, Melee
|skill_id                                = SupportBloodlust
|support_gem_letter                      = L
|required_level                          = 18
|quality_type1_weight                    = 50
|quality_type1_stat_text                 = Supported Skills deal 0.5% increased Melee Damage against Bleeding Enemies
|quality_type1_stat1_id                  = melee_damage_vs_bleeding_enemies_+%
|quality_type1_stat1_value               = 500
|quality_type2_weight                    = 20
|quality_type2_stat_text                 = Supported Skills have 0.5% chance to Crush for 2 seconds on Hit
|quality_type2_stat1_id                  = crush_for_2_seconds_on_hit_%_chance
|quality_type2_stat1_value               = 500
|quality_type3_weight                    = 5
|quality_type3_stat_text                 = Supported Skills have 0.5% chance to refresh Bleeding Duration on Hit
|quality_type3_stat1_id                  = refresh_bleeding_duration_on_hit_%_chance
|quality_type3_stat1_value               = 500
|static_cost_multiplier                  = 140
|static_damage_effectiveness             = 100
|static_damage_multiplier                = 100
|static_attack_speed_multiplier          = 100
|static_stat1_id                         = cannot_cause_bleeding
|static_stat1_value                      = 1
|stat_text                               = Supported Skills deal (25-39)% more Melee Physical Damage against Bleeding enemies<br>Supported Attacks cannot cause Bleeding
|level1                                  = True
|level1_level_requirement                = 18
|level1_stat_text                        = Supported Skills deal 25% more Melee Physical Damage against Bleeding enemies
|level1_stat1_id                         = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level1_stat1_value                      = 25
|level2                                  = True
|level2_level_requirement                = 22
|level2_stat_text                        = Supported Skills deal 25% more Melee Physical Damage against Bleeding enemies
|level2_stat1_id                         = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level2_stat1_value                      = 25
|level3                                  = True
|level3_level_requirement                = 26
|level3_stat_text                        = Supported Skills deal 26% more Melee Physical Damage against Bleeding enemies
|level3_stat1_id                         = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level3_stat1_value                      = 26
|level4                                  = True
|level4_level_requirement                = 29
|level4_stat_text                        = Supported Skills deal 27% more Melee Physical Damage against Bleeding enemies
|level4_stat1_id                         = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level4_stat1_value                      = 27
|level5                                  = True
|level5_level_requirement                = 32
|level5_stat_text                        = Supported Skills deal 28% more Melee Physical Damage against Bleeding enemies
|level5_stat1_id                         = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level5_stat1_value                      = 28
|level6                                  = True
