{{Mod
|id                               = WeaponTreeMinionAddedPhysical2h5
|mod_groups                       = MinionAddedPhysicalDamage
|domain                           = 1
|generation_type                  = 31
|required_level                   = 82
|mod_type                         = WeaponTreeMinionAddedPhysicalDamage
|stat_text                        = [[Minion|Minions]] deal 36 to 55 additional [[Physical Damage]]
|stat1_id                         = minion_global_minimum_added_physical_damage
|stat1_min                        = 36
|stat1_max                        = 36
|stat2_id                         = minion_global_maximum_added_physical_damage
|stat2_min                        = 55
|stat2_max                        = 55
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = weapon_can_roll_minion_modifiers
|spawn_weight2_value              = 1250
|spawn_weight3_tag                = minion_unique_weapon
|spawn_weight3_value              = 1250
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
}}
