{{Mod
|id                               = MinionDamageOnWeaponEnhancedLevel50Mod
|mod_groups                       = WeaponCasterDamagePrefix
|domain                           = 1
|generation_type                  = 1
|required_level                   = 50
|name                             = Citaqualotl's
|mod_type                         = MinionDamageOnWeapon
|stat_text                        = [[Minion|Minions]] deal (90-95)% increased Damage
|stat1_id                         = minion_damage_+%
|stat1_min                        = 90
|stat1_max                        = 95
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = damage, minion
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
