{{Mod
|id                               = DualWieldingPhysicalDamageUnique__1
|mod_groups                       = DualWieldingPhysicalDamage
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = DualWieldingPhysicalDamage
|stat_text                        = 40% increased Physical [[Attack Damage]] while [[Dual Wield|Dual Wielding]]
|stat1_id                         = physical_damage_while_dual_wielding_+%
|stat1_min                        = 40
|stat1_max                        = 40
|tags                             = physical_damage, damage, physical, attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
