{{Passive skill
|id                                  = AscendancyCustomBerserker7
|int_id                              = 49937
|name                                = Rampager
|ascendancy_class                    = Berserker
|is_notable                          = True
|icon                                = JuggernautArmourNotable (Juggernaut)
|stat1_id                            = your_spells_are_disabled
|stat1_value                         = 1
|stat2_id                            = spell_skills_deal_no_damage
|stat2_value                         = 1
|stat3_id                            = base_actor_scale_+%
|stat3_value                         = 10
|stat4_id                            = melee_hits_grant_rampage_stacks
|stat4_value                         = 1
|stat_text                           = Your [[Spell|Spells]] are disabled<br>[[Spell]] [[Skill|Skills]] deal no Damage<br>10% increased [[Character Size]]<br>Melee [[Hit|Hits]] count as [[Rampage]] [[Kill|Kills]]<br />Rampage
}}
