{{Mod
|id                               = AuraEffectUnique__1
|mod_groups                       = AuraEffect
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = AuraEffect
|stat_text                        = 20% increased effect of Non-Curse Auras from your [[Skill|Skills]]
|stat1_id                         = non_curse_aura_effect_+%
|stat1_min                        = 20
|stat1_max                        = 20
|tags                             = aura
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
