{{Passive skill
|id                                  = AscendancyElementalist5
|int_id                              = 6052
|name                                = Elemental Damage and Resistances
|ascendancy_class                    = Elementalist
|icon                                = ElementalDamageElementalResistances (Elementalist)
|stat1_id                            = elemental_damage_+%
|stat1_value                         = 10
|stat2_id                            = base_resist_all_elements_%
|stat2_value                         = 6
|stat_text                           = 10% increased [[Elemental Damage]]<br>+6% to all [[Elemental Resistance|Elemental Resistances]]
|connections                         = AscendancyElementalist12,AscendancyElementalistStart
}}
